SQUAD,ZONA,BASE_USUARIOS,TARGET_ACUM,ORDENES_TOTALES,ORDENES_INORGANICAS,PCT_CONVERSION,PCT_VS_TARGET,SPEND_LOCAL,CPO_INORGANICO,CPO_TOTAL
EARLY_REACTIVATION,ALVARADO_PULLAY,293,28,18,2,6.14,64.3,5,3,0
EARLY_REACTIVATION,Alta Cordoba,4550,1227,1010,46,22.20,82.3,115,3,0
EARLY_REACTIVATION,Avellaneda - Sarandi,6797,1625,1459,428,21.47,89.8,1045,2,1
EARLY_REACTIVATION,BAHIA_BLANCA_NORTE,3413,698,660,218,19.34,94.6,520,2,1
EARLY_REACTIVATION,BAHIA_BLANCA_SUR,3270,641,627,204,19.17,97.8,484,2,1
EARLY_REACTIVATION,BARILOCHE_CENTRO,985,147,148,4,15.03,100.7,10,3,0
EARLY_REACTIVATION,BERAZATEGUI,4313,706,626,219,14.51,88.7,523,2,1
EARLY_REACTIVATION,Belgrano,23933,9807,7958,2068,33.25,81.1,5623,3,1
EARLY_REACTIVATION,Bosque Peralta Ramos,433,45,48,10,11.09,106.7,23,2,0
EARLY_REACTIVATION,Boulogne,4266,1142,946,247,22.18,82.8,615,2,1
EARLY_REACTIVATION,Bs As Sur Adrogue,6062,1766,1489,445,24.56,84.3,1184,3,1
EARLY_REACTIVATION,Bs As Sur Barrio San Jose,1383,268,243,78,17.57,90.7,194,2,1
EARLY_REACTIVATION,CABALLITO,40858,15331,12630,3619,30.91,82.4,9848,3,1
EARLY_REACTIVATION,CORDOBA_CERRO_ROSAS,3995,1050,891,272,22.30,84.9,726,3,1
EARLY_REACTIVATION,Carlos Paz,767,81,72,6,9.39,88.9,14,2,0
EARLY_REACTIVATION,Caseros - Bonich,9034,2404,2136,625,23.64,88.9,1539,2,1
EARLY_REACTIVATION,Castelar - Ituzaingo,4724,1055,911,265,19.28,86.4,643,2,1
EARLY_REACTIVATION,Catamarca,331,36,19,3,5.74,52.8,8,3,0
EARLY_REACTIVATION,Chacabuco - La Boca,18647,5532,4806,1223,25.77,86.9,3034,2,1
EARLY_REACTIVATION,City Bell,537,108,77,10,14.34,71.3,26,3,0
EARLY_REACTIVATION,Claypole,1365,326,312,74,22.86,95.7,180,2,1
EARLY_REACTIVATION,Cordoba Alberdi,4484,1191,982,41,21.90,82.5,105,3,0
EARLY_REACTIVATION,Cordoba Barrio Jardin,3472,821,708,33,20.39,86.2,78,2,0
EARLY_REACTIVATION,Cordoba Centro,18289,5772,5188,1427,28.37,89.9,3422,2,1
EARLY_REACTIVATION,Cordoba Zona Norte,2326,556,576,182,24.76,103.6,474,3,1
EARLY_REACTIVATION,Cordoba Zona Sur,752,196,145,16,19.28,74,37,2,0
EARLY_REACTIVATION,Corrientes,3152,666,639,229,20.27,95.9,549,2,1
EARLY_REACTIVATION,DEL_VISO,964,126,101,10,10.48,80.2,25,3,0
EARLY_REACTIVATION,DEVOTO,20195,6910,5854,1780,28.99,84.7,4833,3,1
EARLY_REACTIVATION,ESCOBAR,423,27,22,1,5.20,81.5,2,2,0
EARLY_REACTIVATION,EZEIZA,3287,683,647,152,19.68,94.7,372,2,1
EARLY_REACTIVATION,Flores,13880,4426,3912,1255,28.18,88.4,3390,3,1
EARLY_REACTIVATION,General Paz,3747,1101,1025,261,27.36,93.1,620,2,1
EARLY_REACTIVATION,Gonnet,2604,733,630,116,24.19,85.9,285,2,0
EARLY_REACTIVATION,Hurlingham,2739,549,430,29,15.70,78.3,73,3,0
EARLY_REACTIVATION,JUJUY,841,89,70,4,8.32,78.7,11,3,0
EARLY_REACTIVATION,LA_RIOJA,818,147,118,6,14.43,80.3,14,2,0
EARLY_REACTIVATION,LUJAN,172,13,15,4,8.72,115.4,10,3,1
EARLY_REACTIVATION,La Reja,48,6,11,1,22.92,183.3,4,4,0
EARLY_REACTIVATION,Lanus,11195,2858,2517,699,22.48,88.1,1705,2,1
EARLY_REACTIVATION,Liniers - Lugano,9314,2666,2244,582,24.09,84.2,1433,2,1
EARLY_REACTIVATION,Lomas de Zamora - Banfield,10353,2965,2759,900,26.65,93.1,2411,3,1
EARLY_REACTIVATION,Los Hornos,223,33,40,13,17.94,121.2,30,2,1
EARLY_REACTIVATION,MAR_DEL_PLATA_CENTRO,10693,2408,1951,624,18.25,81,1505,2,1
EARLY_REACTIVATION,MAR_DEL_PLATA_NORTE,3412,714,650,209,19.05,91,503,2,1
EARLY_REACTIVATION,MAR_DEL_PLATA_SUR,6466,1324,1197,371,18.51,90.4,888,2,1
EARLY_REACTIVATION,MASCHWITZ,61,3,3,1,4.92,100,2,2,1
EARLY_REACTIVATION,Malvinas los hornos,12411,3533,3078,747,24.80,87.1,1852,2,1
EARLY_REACTIVATION,Manantiales,2186,527,519,18,23.74,98.5,45,3,0
EARLY_REACTIVATION,Mendoza Centro,2351,286,240,10,10.21,83.9,25,3,0
EARLY_REACTIVATION,Mendoza Godoy Cruz,2040,260,225,3,11.03,86.5,9,3,0
EARLY_REACTIVATION,Mendoza Guaymallen,2364,337,295,2,12.48,87.5,4,2,0
EARLY_REACTIVATION,Mendoza Maipu - Chacras,648,53,49,0,7.56,92.5,0,,0
EARLY_REACTIVATION,Merlo Moreno,3607,646,519,21,14.39,80.3,51,2,0
EARLY_REACTIVATION,Microcentro,60731,20789,16524,4711,27.21,79.5,12746,3,1
EARLY_REACTIVATION,Monte Grande,7035,1666,1462,371,20.78,87.8,895,2,1
EARLY_REACTIVATION,Moron - El Palomar,8277,2051,1685,503,20.36,82.2,1225,2,1
EARLY_REACTIVATION,Munro,5470,1562,1398,373,25.56,89.5,923,2,1
EARLY_REACTIVATION,Neuquen Centro,6073,1481,1370,15,22.56,92.5,38,3,0
EARLY_REACTIVATION,Nordelta,2385,549,470,23,19.71,85.6,64,3,0
EARLY_REACTIVATION,PACHECO,2352,406,361,30,15.35,88.9,76,3,0
EARLY_REACTIVATION,PILAR,791,89,77,9,9.73,86.5,23,3,0
EARLY_REACTIVATION,Palermo,33207,12280,9838,2421,29.63,80.1,6580,3,1
EARLY_REACTIVATION,Parana,5585,1242,1094,378,19.59,88.1,900,2,1
EARLY_REACTIVATION,Parque Leloir,2284,488,382,22,16.73,78.3,54,2,0
EARLY_REACTIVATION,Plaza italia,12267,4180,3405,857,27.76,81.5,2118,2,1
EARLY_REACTIVATION,Posadas,2130,478,343,114,16.10,71.8,276,2,1
EARLY_REACTIVATION,Quilmes,4510,974,829,255,18.38,85.1,615,2,1
EARLY_REACTIVATION,RESISTENCIA,1471,226,180,79,12.24,79.6,189,2,1
EARLY_REACTIVATION,RIO_CUARTO,1536,304,315,127,20.51,103.6,311,2,1
EARLY_REACTIVATION,Ramos,10080,2744,2383,635,23.64,86.8,1562,2,1
EARLY_REACTIVATION,Ranelagh - Hudson,521,40,31,5,5.95,77.5,13,3,0
EARLY_REACTIVATION,Rosario (Centro),8414,2556,3371,974,40.06,131.9,2300,2,1
EARLY_REACTIVATION,Rosario Belgrano,3260,817,701,18,21.50,85.8,43,2,0
EARLY_REACTIVATION,Rosario Fisherton,913,168,133,5,14.57,79.2,12,2,0
EARLY_REACTIVATION,Rosario Funes,24,4,19,1,79.17,475,2,2,0
EARLY_REACTIVATION,Rosario Norte,1416,288,342,16,24.15,118.8,36,2,0
EARLY_REACTIVATION,Rosario Shopping,5316,1671,1756,527,33.03,105.1,1258,2,1
EARLY_REACTIVATION,Rosario Sur,4228,1107,1152,316,27.25,104.1,748,2,1
EARLY_REACTIVATION,Ruta 20,3754,893,778,22,20.72,87.1,56,3,0
EARLY_REACTIVATION,SANTIAGO_DEL_ESTERO,1372,273,241,96,17.57,88.3,233,2,1
EARLY_REACTIVATION,SAN_JUAN_NORTE,1869,331,287,113,15.36,86.7,271,2,1
EARLY_REACTIVATION,SAN_JUAN_OESTE,1237,266,211,90,17.06,79.3,218,2,1
EARLY_REACTIVATION,SAN_JUAN_SUR,828,149,124,50,14.98,83.2,117,2,1
EARLY_REACTIVATION,SAN_LUIS,2773,586,521,198,18.79,88.9,473,2,1
EARLY_REACTIVATION,SAN_RAFAEL,202,28,17,1,8.42,60.7,5,5,0
EARLY_REACTIVATION,Sabattini Altamira,3278,799,780,172,23.79,97.6,414,2,1
EARLY_REACTIVATION,Salta_Centro,3271,695,577,228,17.64,83,542,2,1
EARLY_REACTIVATION,Salta_Tres_Cerritos,936,211,205,71,21.90,97.2,171,2,1
EARLY_REACTIVATION,San Fernando - Tigre,5212,1352,1082,333,20.76,80,876,3,1
EARLY_REACTIVATION,San Isidro - Victoria,10402,3407,2755,767,26.49,80.9,2075,3,1
EARLY_REACTIVATION,San Justo - Villa Madero,8832,2303,2044,537,23.14,88.8,1308,2,1
EARLY_REACTIVATION,San Miguel,3383,526,395,24,11.68,75.1,65,3,0
EARLY_REACTIVATION,Santa Fe,2249,455,524,204,23.30,115.2,488,2,1
EARLY_REACTIVATION,TANDIL,1759,395,365,131,20.75,92.4,320,2,1
EARLY_REACTIVATION,Talleres,2317,512,403,13,17.39,78.7,31,2,0
EARLY_REACTIVATION,Tucuman,6351,1325,1123,429,17.68,84.8,1033,2,1
EARLY_REACTIVATION,Urquiza - Saavedra,19828,7583,6298,1812,31.76,83.1,4913,3,1
EARLY_REACTIVATION,VILLA_ALLENDE,413,68,77,6,18.64,113.2,15,3,0
EARLY_REACTIVATION,Valle Escondido,908,234,213,59,23.46,91,155,3,1
EARLY_REACTIVATION,Vicente Lopez - Olivos,10534,3730,3078,820,29.22,82.5,2215,3,1
EARLY_REACTIVATION,Villa Ballester,7223,1870,1613,451,22.33,86.3,1069,2,1
EARLY_REACTIVATION,Yerba Buena,557,77,57,11,10.23,74,26,2,0
EARLY_REACTIVATION,,4747,,0,0,0.00,,0,,
RESURECTION,ALVARADO_PULLAY,1047,11,7,3,0.67,63.6,10,3,1
RESURECTION,Alta Cordoba,35918,327,367,36,1.02,112.2,117,3,0
RESURECTION,Avellaneda - Sarandi,35621,483,551,218,1.55,114.1,698,3,1
RESURECTION,BAHIA_BLANCA_NORTE,17537,224,254,111,1.45,113.4,309,3,1
RESURECTION,BAHIA_BLANCA_SUR,18204,218,182,79,1.00,83.5,220,3,1
RESURECTION,BARILOCHE_CENTRO,14887,87,105,9,0.71,120.7,27,3,0
RESURECTION,BERAZATEGUI,12300,214,195,100,1.59,91.1,317,3,2
RESURECTION,Belgrano,193859,2323,2769,817,1.43,119.2,2887,4,1
RESURECTION,Bosque Peralta Ramos,90,17,20,5,22.22,117.6,17,3,1
RESURECTION,Boulogne,19356,339,277,109,1.43,81.7,320,3,1
RESURECTION,Bs As Sur Adrogue,35524,430,439,153,1.24,102.1,431,3,1
RESURECTION,Bs As Sur Barrio San Jose,3527,68,79,23,2.24,116.2,69,3,1
RESURECTION,CABALLITO,359151,3756,4113,1437,1.15,109.5,5012,3,1
RESURECTION,CORDOBA_CERRO_ROSAS,36962,304,305,106,0.83,100.3,352,3,1
RESURECTION,Carlos Paz,5583,48,40,1,0.72,83.3,4,4,0
RESURECTION,Caseros - Bonich,27367,607,637,240,2.33,104.9,730,3,1
RESURECTION,Castelar - Ituzaingo,24857,365,366,118,1.47,100.3,397,3,1
RESURECTION,Catamarca,3449,16,9,0,0.26,56.3,0,,0
RESURECTION,Chacabuco - La Boca,106964,1547,1620,532,1.51,104.7,1633,3,1
RESURECTION,City Bell,9397,46,55,12,0.59,119.6,40,3,1
RESURECTION,Claypole,4020,101,98,37,2.44,97,103,3,1
RESURECTION,Cordoba Alberdi,20422,327,325,52,1.59,99.4,161,3,0
RESURECTION,Cordoba Barrio Jardin,26944,225,301,20,1.12,133.8,62,3,0
RESURECTION,Cordoba Centro,167030,1997,2246,886,1.34,112.5,2874,3,1
RESURECTION,Cordoba Zona Norte,15949,164,198,72,1.24,120.7,243,3,1
RESURECTION,Cordoba Zona Sur,996,45,58,12,5.82,128.9,34,3,1
RESURECTION,Corrientes,19115,246,210,105,1.10,85.4,293,3,1
RESURECTION,DEL_VISO,9422,56,46,11,0.49,82.1,38,3,1
RESURECTION,DEVOTO,134539,1765,1921,645,1.43,108.8,1998,3,1
RESURECTION,ESCOBAR,2065,11,14,5,0.68,127.3,18,4,1
RESURECTION,EZEIZA,5221,143,198,57,3.79,138.5,166,3,1
RESURECTION,Flores,120200,1158,1156,444,0.96,99.8,1518,3,1
RESURECTION,General Paz,32048,311,364,127,1.14,117,407,3,1
RESURECTION,Gonnet,8933,183,213,55,2.38,116.4,174,3,1
RESURECTION,Hurlingham,10430,181,170,24,1.63,93.9,77,3,0
RESURECTION,JUJUY,5339,40,31,5,0.58,77.5,19,4,1
RESURECTION,LA_RIOJA,8329,62,74,4,0.89,119.4,13,3,0
RESURECTION,LUJAN,1657,11,8,0,0.48,72.7,0,,0
RESURECTION,La Reja,29,1,17,5,58.62,1700,15,3,1
RESURECTION,Lanus,53880,776,780,286,1.45,100.5,838,3,1
RESURECTION,Liniers - Lugano,58164,787,827,302,1.42,105.1,959,3,1
RESURECTION,Lomas de Zamora - Banfield,64635,784,846,326,1.31,107.9,951,3,1
RESURECTION,Los Hornos,825,11,34,18,4.12,309.1,55,3,2
RESURECTION,MAR_DEL_PLATA_CENTRO,70421,787,924,392,1.31,117.4,1262,3,1
RESURECTION,MAR_DEL_PLATA_NORTE,38193,235,214,101,0.56,91.1,303,3,1
RESURECTION,MAR_DEL_PLATA_SUR,20482,378,352,124,1.72,93.1,357,3,1
RESURECTION,MASCHWITZ,871,3,1,0,0.11,33.3,0,,0
RESURECTION,Malvinas los hornos,87773,1066,1148,415,1.31,107.7,1421,3,1
RESURECTION,Manantiales,1520,131,148,11,9.74,113,35,3,0
RESURECTION,Mendoza Centro,37736,88,113,8,0.30,128.4,29,4,0
RESURECTION,Mendoza Godoy Cruz,6065,64,88,5,1.45,137.5,16,3,0
RESURECTION,Mendoza Guaymallen,13765,76,96,2,0.70,126.3,6,3,0
RESURECTION,Mendoza Maipu - Chacras,2524,14,15,2,0.59,107.1,6,3,0
RESURECTION,Merlo Moreno,11270,184,182,17,1.61,98.9,56,3,0
RESURECTION,Microcentro,631512,5878,6502,2192,1.03,110.6,7812,4,1
RESURECTION,Monte Grande,16152,401,383,123,2.37,95.5,354,3,1
RESURECTION,Moron - El Palomar,56517,654,631,277,1.12,96.5,909,3,1
RESURECTION,Munro,29067,452,401,150,1.38,88.7,457,3,1
RESURECTION,Neuquen Centro,32894,412,558,18,1.70,135.4,59,3,0
RESURECTION,Nordelta,17072,178,187,22,1.10,105.1,83,4,0
RESURECTION,PACHECO,8935,141,112,11,1.25,79.4,38,3,0
RESURECTION,PILAR,9206,41,62,13,0.67,151.2,52,4,1
RESURECTION,Palermo,309076,3247,3640,1057,1.18,112.1,3731,4,1
RESURECTION,Parana,21211,336,324,158,1.53,96.4,410,3,1
RESURECTION,Parque Leloir,33166,175,195,18,0.59,111.4,57,3,0
RESURECTION,Plaza italia,106816,1309,1474,494,1.38,112.6,1692,3,1
RESURECTION,Posadas,13004,160,128,62,0.98,80,166,3,1
RESURECTION,Quilmes,21858,282,293,125,1.34,103.9,346,3,1
RESURECTION,RESISTENCIA,9643,93,85,50,0.88,91.4,138,3,2
RESURECTION,RIO_CUARTO,8108,110,130,67,1.60,118.2,171,3,1
RESURECTION,Ramos,65838,754,886,334,1.35,117.5,1124,3,1
RESURECTION,Ranelagh - Hudson,71,16,15,6,21.13,93.8,22,4,1
RESURECTION,Rosario (Centro),145178,892,4084,1635,2.81,457.8,4741,3,1
RESURECTION,Rosario Belgrano,8412,153,227,24,2.70,148.4,68,3,0
RESURECTION,Rosario Fisherton,230,39,58,17,25.22,148.7,51,3,1
RESURECTION,Rosario Funes,1,5,62,22,6200.00,1240,66,3,1
RESURECTION,Rosario Norte,5646,75,376,70,6.66,501.3,181,3,0
RESURECTION,Rosario Shopping,34388,466,1584,662,4.61,339.9,1828,3,1
RESURECTION,Rosario Sur,13856,239,566,200,4.08,236.8,520,3,1
RESURECTION,Ruta 20,78252,206,220,21,0.28,106.8,68,3,0
RESURECTION,SANTIAGO_DEL_ESTERO,6116,100,75,38,1.23,75,100,3,1
RESURECTION,SAN_JUAN_NORTE,8369,99,107,47,1.28,108.1,125,3,1
RESURECTION,SAN_JUAN_OESTE,5528,64,77,42,1.39,120.3,113,3,1
RESURECTION,SAN_JUAN_SUR,2409,29,29,8,1.20,100,21,3,1
RESURECTION,SAN_LUIS,12299,204,158,81,1.28,77.5,216,3,1
RESURECTION,SAN_RAFAEL,3489,7,8,0,0.23,114.3,0,,0
RESURECTION,Sabattini Altamira,13898,192,213,58,1.53,110.9,163,3,1
RESURECTION,Salta_Centro,31726,221,218,105,0.69,98.6,342,3,2
RESURECTION,Salta_Tres_Cerritos,8907,66,68,28,0.76,103,87,3,1
RESURECTION,San Fernando - Tigre,37457,500,430,173,1.15,86,569,3,1
RESURECTION,San Isidro - Victoria,98712,1032,1007,358,1.02,97.6,1223,3,1
RESURECTION,San Justo - Villa Madero,39722,580,630,206,1.59,108.6,601,3,1
RESURECTION,San Miguel,23743,180,199,21,0.84,110.6,68,3,0
RESURECTION,Santa Fe,21090,134,335,150,1.59,250,462,3,1
RESURECTION,TANDIL,10155,144,165,79,1.62,114.6,216,3,1
RESURECTION,Talleres,7018,115,142,9,2.02,123.5,27,3,0
RESURECTION,Tucuman,76971,426,384,190,0.50,90.1,617,3,2
RESURECTION,Urquiza - Saavedra,141191,1860,2042,675,1.45,109.8,2215,3,1
RESURECTION,VILLA_ALLENDE,1504,30,27,1,1.80,90,4,4,0
RESURECTION,Valle Escondido,2812,54,80,28,2.84,148.1,84,3,1
RESURECTION,Vicente Lopez - Olivos,82261,982,1053,317,1.28,107.2,1089,3,1
RESURECTION,Villa Ballester,43118,552,613,241,1.42,111.1,742,3,1
RESURECTION,Yerba Buena,14810,37,18,6,0.12,48.6,19,3,1
RESURECTION,,34749,,0,0,0.00,,0,,
